n,author,title_en,title_de,langs,source_hint
1,Johann Wolfgang von Goethe,"Faust, Part I",Faust. Der Tragödie erster Teil,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
2,Johann Wolfgang von Goethe,"Faust, Part II",Faust. Der Tragödie zweiter Teil,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
3,Johann Wolfgang von Goethe,The Sorrows of Young Werther,Die Leiden des jungen Werther,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
4,Johann Wolfgang von Goethe,Wilhelm Meister's Apprenticeship,Wilhelm Meisters Lehrjahre,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
5,Johann Wolfgang von Goethe,Italian Journey,Italienische Reise,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
6,Friedrich Schiller,William Tell,Wilhelm Tell,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
7,Friedrich Schiller,Mary Stuart,Maria Stuart,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
8,Friedrich Schiller,The Robbers,Die Räuber,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
9,Friedrich Schiller,Don Carlos,Don Karlos,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
10,Gotthold Ephraim Lessing,Nathan the Wise,Nathan der Weise,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
11,Heinrich von Kleist,The Broken Jug,Der zerbrochne Krug,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
12,Heinrich von Kleist,Michael Kohlhaas,Michael Kohlhaas,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
13,E. T. A. Hoffmann,The Sandman,Der Sandmann,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
14,E. T. A. Hoffmann,The Devil's Elixirs,Die Elixiere des Teufels,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
15,Heinrich Heine,Book of Songs,Buch der Lieder,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
16,Theodor Storm,The Rider on the White Horse,Der Schimmelreiter,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
17,Theodor Fontane,Effi Briest,Effi Briest,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
18,Theodor Fontane,The Stechlin,Der Stechlin,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
19,Franz Kafka,The Metamorphosis,Die Verwandlung,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
20,Franz Kafka,The Trial,Der Prozess,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
21,Franz Kafka,The Castle,Das Schloss,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
22,Brothers Grimm,Grimms' Fairy Tales,Kinder- und Hausmärchen,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
23,Wilhelm Busch,Max and Moritz,Max und Moritz,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
24,Georg Büchner,Woyzeck,Woyzeck,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
25,Georg Büchner,Danton's Death,Dantons Tod,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
26,Bettina von Arnim,Goethe's Correspondence with a Child,Goethes Briefwechsel mit einem Kinde,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
27,Annette von Droste-Hülshoff,The Jew's Beech,Die Judenbuche,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
28,Adalbert Stifter,Rock Crystal,Bergkristall,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
29,Gottfried Keller,Romeo and Juliet in the Village,Romeo und Julia auf dem Dorfe,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
30,Friedrich Hölderlin,Hyperion,Hyperion oder Der Eremit in Griechenland,DE + EN translation (verify),Wikisource (DE) / Zeno.org (DE) / Project Gutenberg (EN) (verify)
31,William Shakespeare,Hamlet,Hamlet,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
32,William Shakespeare,Macbeth,Macbeth,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
33,William Shakespeare,Othello,Othello,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
34,William Shakespeare,King Lear,König Lear,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
35,William Shakespeare,Romeo and Juliet,Romeo und Julia,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
36,William Shakespeare,A Midsummer Night's Dream,Ein Sommernachtstraum,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
37,Jane Austen,Pride and Prejudice,Stolz und Vorurteil,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
38,Jane Austen,Sense and Sensibility,Sinn und Sinnlichkeit,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
39,Jane Austen,Emma,Emma,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
40,Charlotte Brontë,Jane Eyre,Jane Eyre,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
41,Emily Brontë,Wuthering Heights,Sturmhöhe,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
42,Charles Dickens,Great Expectations,Große Erwartungen,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
43,Charles Dickens,Oliver Twist,Oliver Twist,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
44,Charles Dickens,A Christmas Carol,Eine Weihnachtsgeschichte,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
45,Charles Dickens,David Copperfield,David Copperfield,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
46,Mark Twain,Adventures of Huckleberry Finn,Die Abenteuer des Huckleberry Finn,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
47,Mark Twain,The Adventures of Tom Sawyer,Die Abenteuer des Tom Sawyer,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
48,Herman Melville,Moby-Dick,Moby-Dick oder Der Wal,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
49,Nathaniel Hawthorne,The Scarlet Letter,Der scharlachrote Buchstabe,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
50,Edgar Allan Poe,Tales of Mystery and Imagination,Erzählungen (Poe),EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
51,Oscar Wilde,The Picture of Dorian Gray,Das Bildnis des Dorian Gray,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
52,Robert Louis Stevenson,Treasure Island,Die Schatzinsel,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
53,H. G. Wells,The Time Machine,Die Zeitmaschine,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
54,H. G. Wells,The War of the Worlds,Der Krieg der Welten,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
55,Mary Shelley,Frankenstein,Frankenstein,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
56,Bram Stoker,Dracula,Dracula,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
57,Lewis Carroll,Alice's Adventures in Wonderland,Alice im Wunderland,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
58,L. Frank Baum,The Wonderful Wizard of Oz,Der Zauberer von Oz,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
59,Arthur Conan Doyle,A Study in Scarlet,Eine Studie in Scharlachrot,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
60,Arthur Conan Doyle,The Hound of the Baskervilles,Der Hund von Baskerville,EN + DE translation (verify),Project Gutenberg (EN); PD translations via Wikisource/IA (verify)
61,Miguel de Cervantes,Don Quixote,Don Quijote (dt. Übers.: Don Quijote),Original + EN/DE (verify),Project Gutenberg / Wikisource / Internet Archive (verify)
